,Local,Resultado,Visitante,Status,Competition,Notas,Fecha
1,Godoy Cruz Antonio Tomba,1 - 2,Boca Juniors,Finalizado,Copa de Liga Profesional,,2023-11-26
2,Boca Juniors,2 - 3,Estudiantes de La Plata,Finalizado,Copa Argentina,,2023-11-22
3,Boca Juniors,1 - 0,Newell's Old Boys,Finalizado,Copa de Liga Profesional,,2023-11-12
4,San Lorenzo,1 - 1,Boca Juniors,Finalizado,Copa de Liga Profesional,,2023-11-08
5,Boca Juniors,1 - 2,Fluminense,AET,CONMEBOL Libertadores,,2023-11-04
7,Boca Juniors,0 - 0,Estudiantes de La Plata,Finalizado,Copa de Liga Profesional,,2023-10-28
8,Racing Club,2 - 1,Boca Juniors,Finalizado,Copa de Liga Profesional,,2023-10-24
9,Boca Juniors,2 - 1,Unión (Santa Fe),Finalizado,Copa de Liga Profesional,,2023-10-20
10,Talleres (Córdoba),1 - 1,Boca Juniors,Final - Pen,Copa Argentina,Boca Juniors ganó 4-1 en penales,2023-10-15
11,Belgrano (Córdoba),4 - 3,Boca Juniors,Finalizado,Copa de Liga Profesional,,2023-10-10
12,Palmeiras,1 - 1,Boca Juniors,Final - Pen,CONMEBOL Libertadores,Vuelta · Empate 1-1 en marcador global · Boca Juniors ganó 4-2 en penales,2023-10-05
13,Boca Juniors,0 - 2,River Plate,Finalizado,Copa de Liga Profesional,,2023-10-01
15,Boca Juniors,0 - 0,Palmeiras,Finalizado,CONMEBOL Libertadores,Ida,2023-09-28
16,Boca Juniors,1 - 1,Lanús,Finalizado,Copa de Liga Profesional,,2023-09-23
17,Central Córdoba (Santiago del Estero),0 - 3,Boca Juniors,Finalizado,Copa de Liga Profesional,,2023-09-19
18,Defensa y Justicia,1 - 0,Boca Juniors,Finalizado,Copa de Liga Profesional,,2023-09-15
19,Almagro,2 - 2,Boca Juniors,Final - Pen,Copa Argentina,Boca Juniors ganó 4-3 en penales,2023-09-10
20,Boca Juniors,0 - 1,Tigre,Finalizado,Copa de Liga Profesional,,2023-09-03
22,Racing Club,0 - 0,Boca Juniors,Final - Pen,CONMEBOL Libertadores,Vuelta · Boca Juniors ganó 4-1 en penales,2023-08-30
23,Sarmiento (Junín),1 - 0,Boca Juniors,Finalizado,Copa de Liga Profesional,,2023-08-27
24,Boca Juniors,0 - 0,Racing Club,Finalizado,CONMEBOL Libertadores,Ida,2023-08-23
25,Boca Juniors,3 - 1,Platense,Finalizado,Copa de Liga Profesional,,2023-08-18
26,Boca Juniors,2 - 2,Nacional,Final - Pen,CONMEBOL Libertadores,Vuelta · Empate 2-2 en marcador global · Boca Juniors ganó 4-2 en penales,2023-08-09
27,Nacional,0 - 0,Boca Juniors,Finalizado,CONMEBOL Libertadores,Ida,2023-08-02
29,Independiente,0 - 2,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-07-29
30,Boca Juniors,2 - 1,Newell's Old Boys,Finalizado,Liga Profesional de Argentina,,2023-07-24
31,Barracas Central,1 - 2,Boca Juniors,Finalizado,Copa Argentina,,2023-07-20
32,Gimnasia La Plata,1 - 3,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-07-16
33,Boca Juniors,1 - 0,Huracán,Finalizado,Liga Profesional de Argentina,,2023-07-10
34,Unión (Santa Fe),0 - 0,Boca Juniors,Finalizado,Liga Profesional de Argentina,,2023-07-06
